Input,Target,Basic,MMI_VAD
you want me to be with you ?,i 'm ... i 'm about to get on the flight to los angeles .,of course .,"no , i 'm not gonna be with you , but i 'm not gonna be with you ."
would ' ee like f 'r ' i to help ' ee ?,'tis kindly thought .,that 's right .,that 's right . it 's all right . it 's all right . it 's all right . it was
"monty , what next ?",ok . we need to connect the ark power to the generator conduits .,i do n't know .,i do n't know . i do n't know . i do n't know . that 's why we can n't
what do you mean ? where else would you be ?,"this is your memory of the day you called the hospital , not the actual day .",i do n't know .,i do n't know . i do n't know . i do n't know . i do n't know . i
have you identified them ?,"this is your show , commander .",of course .,"i do n't know , but ..."
how arrogant you are ?,will you get married to a more beautiful girl than me ?,i 'm fine .,i do n't know . i 'm fine .
why do n't grown-ups tell the truth ?,"no , i-i am telling the truth . you can trust me .",i do n't know .,i do n't know . i do n't know . i do n't know . i do n't know .
i would 've found a million bucks ?,i remember you promising me half .,of course .,i 'm sorry . i 'm sorry . i 'm sorry .
"are you getting baked , bro ?",weed sharpens my mind .,i am .,i do n't know .
he 's gonna be okay ?,"yeah . yeah , they 'll take good care of him .",he 's okay .,"i do n't know , but he 's gonna be good for you ."
you swear ?,"yes , i brought him a living thing .",of course .,"i do n't know , but i can n't ."
why would you want to make me think i slept with you ?,and yet you taped it to prove we did n't .,of course .,i do n't understand why i did n't understand why i did n't . i do n't want you to me
"so , you threatened him ?","oh , yeah .",of course .,"i do n't know , sweetheart ."
you know what i mean ?,this is bri pruett . she wins,i do n't know .,i do n't know . i do n't know . i do n't know .
"um , can i leave now ?",give agent holman your contact info .,of course .,"no , i 'm fine . i 'm fine ."
they 're only smoke bombs ?,yeah . i lied,they 're dead .,i do n't know . i do n't know . i do n't know .
"you 're a lot , you know that ?","drink , talk , repeat",i do n't know .,"you know , i 'm not good . i 'm not sure that 's not ."
he take your dirty laundry ?,that 's a lot to unload .,all right .,no . i can n't . i do n't know .
"you 're something else now , are n't you ?","you take , and you take , until there 's nothing left .",i 'm sorry .,i 'm sorry . i 'm sorry .
is there any way that this guy is telling the truth ?,you both got blue eyes .,"no , no .",i do n't know .
"you were with him , were n't you ?",i 'm not going to have this conversation with you .,"no , of course not .",i do n't know . i do n't know .
somewhere that 's not school ?,voda does n't like me wasting time this way .,"yes , sir .",i do n't know . i do n't know . i do n't know . i can n't . i do
you wanna reason with this ?,"yeah , maybe use words . you ever try that ?",i am .,i do n't understand .
did you smell his breath ?,"i 'd put money he was sober , ma 'am .",i did .,"i mean , i did n't ."
who did you say procured this intelligence ?,"in camp , she went by mary smith .",i did .,i do n't know . it 's all right .
"for women , it 's would you watch trashy reality shows ?","take , for instance , michelle obama .",of course .,"no , i 'm sorry . i 'm sorry . i 'm not sure ."
can i put mine down ? they 're really heavy .,"well , in a drifting competition , you have what 's called clipping points .",of course .,"no , i can n't . i do n't know ."
and that 's the serpents ?,"when the time comes , they 'll step up .","yes , sir .",i do n't know . i do n't know . that 's ...
hit ' em long and straight ?,all right . thanks again for the beer .,all right .,that 's right . it 's all right . it 's all right .
you wanna try something ?,come at me . let 's go,of course .,i do n't know . i just ...
"you need to move on , eh ?",what you did was unforgivable .,i do .,i do n't want to be honest .
so this assignment is sort of like being put out to pasture ?,"that 's not the metaphor i 'd use , no .","yes , sir .",i 'm not sure .
great dish . packing that wonton with that amount of lobster and not having them burst ? amazing .,good job .,of course .,all right .
the only mystery to me is why all the damn questions ?,"i mean , you know who did it , for god 's sake .",i do n't know .,i do n't know .
"what do you want from me , master ?",i want you to sit down .,i need your help .,i want you to be happy .
"have you no fucking respect , dan anderssen ?",this is hildur 's place,of course .,"no , i do n't know ."
and what if it does n't work ?,the most likely risk is it does n't do anything at all .,i do n't know .,"well , it does n't matter . it 's all right . it 's all right ."
star : you know what amazes me ?,alex thinks she 's all that because a bunch of drunks at a barbecue told her she is .,i do n't know .,i do n't know what i want .
what kind of question is that ?,"be quiet , anna .","oh , my god .",i do n't know . i do n't want to be .
you know ? i think maybe erin should run a dna test on you .,i 'm going to say something that i probably have n't said in <num> years .,i do .,i do n't know . i do n't want to talk about it .
how do you do that ?,i do n't know .,i do n't know .,i do n't know . i do n't understand .
"look , i do n't want to work at a lab at mit , okay ?",i 'm sorry . i 'm sorry .,i do n't know .,i do n't know anything .
how are you ? i am nuomin,nice to meet you,"oh , my god .",i do n't know . i do n't know . i 'm just saying .
"louis , are you kidding ? this is n't dubai .",he 's not gonna be able to do that .,i do n't know .,i do n't know . i 'm not sure .
? the baudelaires ' new guardian is wracked with fear and panic ?,? they end up on a boat that might as well be the titanic ?,not yet .,i do n't know . i do n't think so .
you think i care what happens to me ?,i am sick of watching you destroy people 's lives and get away with it .,i do n't know .,i do n't know . i do n't know .
do you know where the bathroom is ?,â™ª but it 's a state of undress,i do n't know .,i do n't know . i do n't know . i do .
what do you think ?,melanie throws you in the lake . charlie confesses and luc attacks me .,i do n't know .,i do n't know . i do n't know . i do n't know anything .
can i just say one thing ?,you never leave it at one thing .,"oh , yeah .",i can n't .
how much you weigh ?,"<num> , give or take .",i do n't know .,i do n't know . i do n't know . it 's a good man .
"well , let 's start with ... what is it that you can do to protect yourself ?",what is anything you 're doing that might provoke kids ?,i do n't know .,i do n't know . i do n't know what you 're talking about . it 's just a few more
playing with the gardener and that awful girl who 's always following her around . are you staying long ?,would you like a drink ? a juice ?,i do n't know .,i do n't know . i do n't know . it 's just ...
